Feature1,Feature2
6.422978138338549,10.601250253685318
3.4347537056330424,11.840981970493011
13.014187849180939,15.37290540252286
13.39302809025074,14.675689117125014
14.592419993172369,15.543138091966958
2.71422784944986,10.596410432060287
11.571619177143164,16.58826566832533
5.603793871174053,10.205957961962607
13.69032491952123,16.458287765974834
3.8728908218013465,9.706459103905104
13.555365837437206,16.403022374321733
2.0584545865459254,9.122344472410637
12.781554783065879,15.328431908378256
3.3644748890704013,9.27287969560768
1.9329629688870504,11.173289740584245
12.991033621114331,17.14331339856698
14.193314604781888,15.601568936169304
12.766035508807757,16.34367683791064
7.7572994616134325,9.995625407467351
1.443268631198036,9.326836303068793
12.152102005012846,15.945171972607707
7.762889833673824,10.81663261434852
2.9956171544663555,10.222611151602875
12.888042920373865,15.904603950561777
13.891577135907434,15.191745594899153
12.805940153966956,16.944218022133747
4.050204178245459,9.730638526546272
7.081911787574109,11.549475796684748
5.137278491358061,11.690113739421552
7.246959229995373,11.142183641285639
12.680112926866652,16.405819077535686
5.512993201644847,10.699005554424055
0.14811519399908413,9.479728082584133
2.027940696436575,10.02314119186804
11.59707726813351,16.49424179027386
5.6499333715969176,11.618626517956077
13.42021275217066,15.079138092190668
7.8830557177669185,10.432851827076671
2.7829267051951456,9.84444204915354
1.9365276261921882,9.910462694246801
13.170218967625253,15.880895050766147
3.1099195288308783,10.848571601107103
3.5810937873460693,8.551949903416197
6.921491417937106,9.319217267924707
12.394622287224708,16.028533287956947
3.346211460558684,9.903724308751654
11.982032362861117,16.302697802385683
4.696501935848258,9.159164674476916
2.048610699800281,8.140212851561698
4.328004797685572,9.939185244681786
1.6462961292010234,7.884230372761907
6.292149007770303,9.417533682119217
14.66061647039028,15.40141938972117
5.80617614788811,11.287547261482509
12.196273885544443,15.537443358777498
2.4481300741998147,10.55531415538088
14.179848432567663,16.637851475520495
13.591579491377713,15.567298585722405
12.097878598282431,14.8939027656916
2.4237393187680527,11.04976338154307
6.410486504838449,12.39876172425982
12.682061267816701,16.277713733118876
12.904115400350644,15.742517968232756
7.754555608614703,11.324979884501486
3.1844585392792566,9.842068439824384
2.6316938840086443,9.737764169612728
7.062402398016129,10.84506733362997
3.9979297934448725,9.191503967537079
14.167228667926658,15.744751750281356
7.352803271140084,10.956922812876964
12.131052432059132,16.203123307228246
2.652551988293623,10.437399277350961
5.988268523215531,10.370261222411706
8.329488744167147,11.859625296987588
13.046456563367915,14.763761537440015
13.004652256487727,15.961896329733218
3.2147373164367017,9.583211853288487
13.607720969530664,16.00670027178959
5.87861915190158,11.811758836099827
6.5447576967266015,10.611184881080298
12.851283823486835,16.05939391752512
12.088000200246267,16.904356574304728
3.0081912388894,9.708043912760674
7.750947172774586,12.155895493332254
3.8745245953659273,11.058850225254076
12.365282352142813,15.723816768896391
4.363124439770717,9.807952323998489
7.788954998911717,10.704425770363468
7.290127226228679,10.09419625959234
12.383724383641354,14.645820740850695
7.537905206417193,11.911478871835442
4.596617514523871,10.669478125226311
14.124495481564345,15.91830178128408
3.964291621089096,8.361164082079794
7.754297132215325,10.471876256401188
11.82796520656112,16.520139109132856
3.760185429286771,9.863828948791056
13.67509148061287,17.967012449424626
1.63089817006878,9.858453422577236
2.7444135411345187,11.79346265459773
2.5682286651460493,9.967700864433503
7.582279464680878,11.78181148873466
2.231695876643599,10.976189121793853
14.06334665589568,16.34763521985443
3.9710306787686003,9.975359047158326
7.711084021358572,10.6316133156798
3.028719064629961,10.568575273081878
3.9817100871949993,9.772059012910992
12.946123927810437,17.081780442434095
12.671015908820397,17.068071000487365
3.0137331438735275,9.930480927362513
12.42500315905306,15.51920801299814
2.905575344741166,9.011608171749552
3.057801110691951,9.169176617213981
1.9092111260258051,11.61777687936459
6.676166919118902,11.651260990649096
7.107984983350558,11.547821655477527
13.520979609604991,15.744535378777323
12.775487366254596,16.47493691208248
12.93558045470507,16.846878893720387
12.958604835154109,15.76441786962574
13.422951948001483,16.034348477185954
6.632862218994821,11.560973772221452
3.4602506246980442,10.688305270475766
13.841579623889494,15.162690964088421
1.3715326043267648,10.62992910029554
2.858660244536958,7.807136505070523
12.914706186971726,15.319393822916094
15.01536975429019,15.37764909072885
2.8487701676170047,10.999787379801077
2.639809617465466,9.709918992839693
2.0235235208078124,10.270827192276185
12.147757435756438,18.09673510897917
6.395603472125279,9.670084147048229
3.473662779969652,9.232678648586775
2.6651965458267544,8.90561220973141
2.7421712415084407,10.673224340162331
7.954574915355483,11.932770305533325
13.442328876511798,14.98644717551466
3.1871296694915463,10.239640605645974
13.878128529458152,16.45510540562358
6.96176852190446,10.589457268535268
3.3572189874656146,9.890900955969709
7.323881234531326,10.742778174143785
2.744144761205081,10.169960978724104
4.084940197536611,12.431376400680678
11.41445149177568,16.96848115497947
12.672596165387333,15.778735452071375
11.480478014946462,14.154212772333025
13.608301251964352,16.361538893884347
12.019229559107787,16.067543360224224
13.13424039772045,16.806686674518748
12.484449990238634,15.38250697807829
13.160245824365468,16.32475723196044
12.247392624611974,16.78307642213721
2.4380576628972634,8.961398722498537
3.192828869562994,9.861261988236452
11.921300271360277,16.43771505150363
12.75918270993584,14.642804986980593
13.456188665152947,17.124307419623882
2.6565913294976977,11.164323050431364
7.6409409510697435,11.029431254844596
2.770210004520064,9.84332283116359
6.132698577639972,10.848292836695718
4.629700287907327,9.570395106656859
14.415787189329995,14.980076243843722
2.985466772836617,9.703076138825816
7.1397765154404995,10.608382122604649
11.211099468236203,16.09555244733825
1.4891571134955335,10.288896024722893
7.321414958686291,10.04059920710658
6.35468445874187,12.232962610449952
2.4076472925413057,10.112477190208956
14.7591367296249,17.027950539792528
3.1548377431814925,9.659365969808434
12.350791834299681,16.486116604811595
12.823444792008162,16.055663487135867
5.973211613926811,10.92865383683816
6.5203677353064124,11.381592154066455
1.7231245661054837,9.232898149544162
3.051383516999232,9.179580917883403
12.657256984615248,16.46793562745528
2.5216323334858863,10.1511034807626
13.029806795836633,17.568620079894885
13.83685451109771,13.734134001125513
13.429503358533042,16.876012587679096
5.634560905648416,11.480569688128098
6.9370508829523745,10.162147802891184
5.421914627981913,11.249855414856961
6.4480672183247885,10.310738987384344
7.496276961154932,9.637935578645024
3.4924682608162545,10.5777666446728
7.061331481355987,10.68792229660605
8.304465943459935,9.518410799334985
8.342866661849596,10.692908323093121
13.520478070219326,16.372140781243885
5.658651031537625,13.134049444388953
8.394872939743408,11.645990392220408
2.856147916742485,8.781269814064913
5.874551728773133,9.689361225052156
8.484036481654643,12.695652171651094
7.109203320173778,11.00638450444808
3.512486205720554,9.55529638178925
6.668145608059777,12.531801607422656
6.5411689855533,10.412382800127267
11.864894201171852,15.12876579014163
7.0149595741394615,9.697304325111912
6.566422370715513,10.508566097097637
11.641513561553452,16.533320908966314
11.840105432759364,16.860602150455538
13.448565043664093,17.022003384583606
13.12459283160604,15.735870039449875
3.5850338662899586,9.785417100865589
6.127679658821026,11.309858349148382
11.89061764720563,15.14617257206933
13.56174837536885,16.50303943065072
6.502229262136166,10.783829373553475
13.195583079362375,14.500067992054994
7.908962372983466,11.095011474128155
8.054118009236852,12.448991187887312
13.596093057364406,15.884258884210274
4.427922156856029,11.657759305089805
2.881881458386353,8.091275542735014
7.43443636178431,11.287206826326685
13.449320407023707,14.658286808127253
2.1614562686783962,10.326120962372634
11.723306110689647,16.54299402546872
3.6930296873643513,9.086600839800923
3.082129834161758,8.22502243871982
13.62768392209916,16.923614026190396
8.763513574854484,11.148022229913408
1.697289411049411,9.11583432945491
13.103779697196773,16.20528836327306
11.7266759589394,17.116673317156803
12.11406411813298,16.371726266681872
5.94704542386568,11.670581269536001
7.3098609246732575,12.270929881092945
4.085367794049742,10.363108459160742
2.104890078403423,8.901032511244436
7.4371276458304,10.960944437151918
8.073517782711063,10.74070272315815
4.05056666723058,10.67086889894113
3.626051698395032,11.403201473502698
6.687562006459031,11.155089502735411
3.7090088608567324,10.515639247966433
7.821529266768092,10.588424497631223
12.137301985871158,15.422625800055693
3.186680757899656,10.001060394029016
3.321823146703665,10.085986703676095
7.674987676483692,11.177801746973332
13.412420109951707,14.989235085501107
13.599064819627458,16.32058830374978
7.167471887591447,9.629532805912001
6.734462733742057,10.288476805775455
7.397584188986784,10.498816407758158
1.9496934556672536,9.639381281160537
12.050732210496042,16.55510287081494
13.861788534101548,15.795230970919654
2.2634747719508876,10.313328177070497
13.921843934325862,15.367035202814641
13.605848452734971,16.24148351430376
2.946469494153475,11.115456507883192
6.654140267331103,10.251737585468113
12.526181746887074,14.625106417909116
7.122717986284786,9.026471594367809
7.10145645147747,11.274668105607883
6.577766072574783,10.318990311621794
7.270008234838239,11.184629231896967
7.027616668145179,10.887937228863246
4.02985199994223,10.77681800401603
12.59608934207736,16.069177797380014
12.915879877759302,16.079260654396624
1.9925994966199734,11.24244133891622
6.281280661966028,9.683296380871598
